
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobInsert.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobRowConfig.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbMagnetRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResource.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResourceInsert.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUser.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUserInsert.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.EquipmentCategory.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.PersonnelRole.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ResourceType.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.RowType.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types_quickSelect.SelectionMode.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ViewType.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/utils_zIndexLayers.ZIndexLayer.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.CompatibilityRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.MagnetAssignment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/classes_Magnet.Position.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_database.types.Database.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.AssignResourceResponse.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.MoveGroupResponse.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Assignment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.BoxAttachmentRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.DragItem.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.DropRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Employee.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Equipment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Job.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobEstimate.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobPhase.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobRowBox.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobRowConfig.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.MagnetInteractionRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Resource.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.RowOverride.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.TimeSlot.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.EquipmentSubcategory.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.QuickSelectState.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.ResourceCategory.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_attachmentRules.AttachmentRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_jobRulesConfiguration.JobRowConfiguration.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_jobRulesConfiguration.JobTypeConfiguration.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleCreator.DropRuleTemplate.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleCreator.RuleTemplate.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleValidator.RuleConflict.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_ruleValidator.ValidationResult.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_smartRuleGenerator.GeneratedRule.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_smartRuleGenerator.RuleGenerationOptions.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_timeConflictDetection.TimeConflict.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/App.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_Board.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/App.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/App.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_DragContext.useDragContext.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_KeyboardShortcutsContext.useKeyboardShortcuts.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_ModalContext.useModal.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_MobileContext.useMobile.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_SchedulerContext.useScheduler.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertEquipmentToResources.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertPersonnelToResources.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useMagnet.useMagnet.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useMagnet.useMagnets.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useJobData.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useOptimizedScheduler.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useResourcePool.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.assignResourceToJob.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.moveAssignmentGroup.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToAssignmentChanges.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToJobChanges.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToResourceChanges.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToTableChanges.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getCategoryStyle.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getSubcategoryStyle.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.canAttach.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getMaxAttachments.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredAttachments.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredSkills.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getValidAttachmentTypes.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.hasRequiredAttachments.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.validateAttachmentGroup.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getCompleteBorderStyle.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getLegacyResourceColors.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceBorder.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceStyle.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getShiftStatusBorder.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getDragLayerStyles.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDragSourceOptions.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.isTouchDevice.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDropTargetOptions.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.getRecommendedEquipment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowNeededForJobType.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_jobUtils.isRowTogglable.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.canResourcesLink.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_linkingRules.getValidLinkTypes.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useDebounce.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useMemoizedFilter.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.usePerformanceMonitor.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useStableCallback.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_performanceUtils.useVirtualization.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardConstructionRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.buildStandardDropRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createAdvancedMagnetRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createDropRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createEnhancedMagnetRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_ruleCreator.createMagnetRules.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.autoResolveConflicts.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectAllTimeConflicts.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.detectTimeConflicts.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.doTimeSlotsOverlap.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.getOverlapPeriod.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_timeConflictDetection.validateTimeSlotAssignment.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][2[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/classes_Magnet.magnetManager.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_Board.default.html[22m
[2m8:10:37 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobColumn.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobRow.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthView.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthViewJobBar.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekView.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekViewCompact.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_common_Portal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_database_DatabaseStatus.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_debug_DebugPanel.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_AvailableJobsPanel.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobEstimateCard.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsApprovedSidebar.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsScopeCard.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_DatabaseTestPage.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Navbar.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_SchedulerLayout.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Sidebar.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetCard.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetGroup.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetSelectorModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetTemplateCard.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetTimeSlotModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileDragLayer.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileJobCard.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileResourcePool.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileSchedulerLayout.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddAttachmentRuleModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddJobModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddJobTypeModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddResourceModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DemoJobModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DropRulesModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EditJobModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EnhancedAddResourceModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EquipmentSelectorModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_JobTypeManagerModal.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_LocationSelector.default.html[22m
[2m8:10:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_MagnetInteractionRulesModal.default.html[22m
